PRACTICE_CODE,REVISED_MAXIMUM_POINTS
A84619,567
A85001,567
A85002,567
A85003,567
A85004,567
A85005,567
A85006,567
A85007,567
A85008,567
A85009,567
A85010,567
A85011,567
A85012,567
A85013,567
A85014,567
A85016,567
A85017,567
A85018,567
A85019,567
A85020,567
A85021,567
A85023,567
A85024,567
A85026,567
A85611,567
A85614,567
A85616,567
A85617,567
A85620,567
A86003,567
A86004,567
A86005,567
A86006,567
A86007,567
A86008,567
A86010,567
A86011,567
A86012,567
A86013,567
A86016,567
A86017,567
A86018,567
A86020,567
A86021,567
A86022,567
A86023,567
A86024,567
A86025,567
A86026,567
A86027,567
A86028,567
A86029,567
A86030,567
A86031,567
A86033,567
A86035,567
A86036,567
A86037,567
A86038,567
A86040,567
A86041,567
A86601,567
A87002,567
A87003,567
A87004,567
A87005,567
A87006,567
A87007,567
A87008,567
A87009,567
A87011,567
A87012,567
A87013,567
A87016,567
A87017,567
A87019,567
A87020,567
A87022,567
A87023,567
A87029,567
A87030,567
A87600,567
A87612,567
A87615,567
A88001,567
A88002,567
A88003,567
A88004,567
A88005,567
A88006,567
A88007,567
A88008,567
A88009,567
A88010,567
A88012,567
A88013,567
A88014,567
A88015,567
A88016,567
A88022,567
A88023,567
A88025,567
A88601,567
A88608,567
A88613,567
A89001,567
A89002,567
A89004,567
A89005,567
A89006,567
A89007,567
A89008,567
A89009,567
A89010,567
A89011,567
A89012,567
A89013,567
A89015,567
A89016,567
A89017,567
A89018,567
A89019,567
A89020,567
A89021,567
A89022,567
A89023,567
A89024,567
A89025,567
A89026,567
A89027,567
A89028,567
A89030,567
A89031,567
A89032,567
A89034,567
A89035,567
A89036,567
A89040,567
A89041,567
A89614,567
A89616,567
A89617,567
A89623,567
B81002,564
B81003,567
B81004,567
B81005,567
B81006,567
B81007,567
B81008,567
B81009,567
B81010,567
B81011,567
B81012,567
B81013,567
B81014,567
B81015,567
B81016,567
B81017,567
B81018,567
B81020,567
B81022,567
B81023,567
B81024,567
B81025,567
B81026,567
B81027,567
B81029,567
B81030,567
B81031,567
B81032,567
B81034,567
B81035,567
B81036,567
B81037,567
B81038,567
B81039,567
B81040,567
B81041,567
B81042,567
B81043,567
B81045,567
B81046,567
B81047,567
B81048,567
B81051,567
B81052,567
B81054,567
B81055,567
B81058,567
B81060,567
B81061,567
B81063,567
B81064,567
B81065,567
B81068,567
B81069,567
B81070,567
B81074,567
B81075,567
B81077,567
B81082,567
B81085,567
B81087,567
B81088,567
B81090,567
B81091,567
B81092,567
B81095,567
B81097,567
B81099,567
B81100,567
B81101,567
B81104,567
B81108,567
B81109,567
B81112,567
B81113,567
B81118,567
B81119,567
B81606,567
B81616,567
B81617,567
B81619,567
B81620,567
B81628,567
B81631,567
B81635,567
B81642,567
B81645,567
B81647,567
B81648,567
B81653,567
B81655,567
B81656,567
B81658,567
B81663,567
B81664,567
B81665,567
B81666,567
B81675,567
B81697,567
B82002,567
B82004,567
B82005,567
B82007,567
B82008,567
B82010,567
B82011,567
B82012,567
B82013,567
B82014,567
B82016,567
B82017,567
B82018,567
B82019,567
B82020,567
B82021,567
B82022,567
B82023,567
B82024,567
B82025,567
B82026,567
B82027,567
B82028,567
B82029,567
B82030,567
B82031,567
B82032,567
B82033,567
B82034,567
B82035,567
B82036,567
B82037,567
B82038,567
B82041,567
B82042,567
B82044,567
B82045,567
B82046,567
B82047,567
B82049,567
B82050,567
B82053,567
B82054,567
B82057,567
B82059,567
B82060,567
B82061,567
B82062,567
B82063,567
B82064,567
B82066,567
B82067,567
B82068,567
B82069,567
B82071,567
B82072,567
B82073,567
B82074,567
B82075,567
B82077,567
B82078,567
B82079,567
B82080,567
B82081,567
B82083,567
B82086,567
B82088,567
B82091,567
B82097,567
B82098,567
B82100,567
B82101,567
B82104,567
B82105,567
B82106,567
B82609,567
B82619,567
B82622,567
B82628,567
B83002,567
B83005,567
B83006,567
B83008,567
B83009,567
B83010,567
B83012,567
B83014,567
B83015,567
B83016,567
B83017,567
B83018,567
B83019,567
B83020,567
B83021,567
B83022,567
B83023,567
B83025,567
B83026,567
B83027,567
B83028,567
B83029,567
B83030,567
B83031,567
B83032,567
B83033,567
B83034,567
B83035,567
B83037,567
B83038,567
B83039,567
B83041,567
B83042,567
B83045,567
B83049,567
B83051,564
B83052,567
B83054,567
B83055,567
B83056,567
B83058,567
B83061,567
B83062,567
B83063,567
B83064,567
B83067,567
B83602,567
B83604,567
B83611,567
B83614,567
B83617,567
B83620,567
B83621,567
B83622,567
B83624,567
B83626,567
B83627,567
B83628,567
B83629,567
B83641,567
B83642,567
B83653,567
B83657,567
B83659,567
B83660,567
B83661,567
B84001,567
B84003,567
B84004,567
B84005,567
B84006,567
B84007,567
B84008,567
B84009,567
B84010,567
B84011,567
B84012,567
B84013,567
B84014,567
B84016,567
B84019,567
B84021,567
B84612,567
B84613,567
B84618,567
B84623,567
B85001,567
B85002,567
B85004,567
B85005,567
B85006,567
B85008,567
B85009,567
B85010,567
B85012,567
B85014,567
B85015,567
B85016,567
B85018,567
B85019,567
B85020,567
B85021,567
B85022,567
B85023,567
B85024,567
B85025,567
B85026,567
B85027,567
B85028,567
B85030,567
B85031,567
B85032,567
B85033,567
B85036,567
B85037,567
B85038,567
B85041,567
B85042,567
B85044,567
B85048,567
B85051,567
B85054,567
B85055,567
B85058,567
B85059,567
B85060,567
B85061,567
B85062,564
B85606,567
B85610,567
B85611,567
B85612,567
B85614,567
B85619,567
B85620,567
B85622,567
B85623,567
B85634,567
B85636,567
B85640,567
B85641,567
B85645,567
B85646,567
B85650,567
B85652,567
B85655,567
B85659,462
B85660,567
B86001,567
B86002,567
B86003,567
B86004,567
B86005,567
B86006,567
B86007,567
B86008,567
B86009,567
B86010,567
B86011,567
B86012,567
B86013,567
B86014,567
B86015,567
B86016,567
B86017,567
B86018,567
B86019,567
B86020,567
B86022,567
B86023,567
B86024,567
B86025,567
B86028,567
B86029,567
B86030,567
B86032,567
B86033,567
B86034,567
B86035,567
B86036,567
B86038,567
B86039,567
B86041,567
B86042,567
B86043,567
B86044,567
B86048,567
B86049,567
B86050,567
B86051,567
B86052,567
B86054,567
B86055,567
B86056,567
B86057,567
B86058,567
B86059,567
B86060,567
B86061,564
B86062,567
B86064,567
B86066,567
B86067,567
B86068,567
B86069,567
B86070,567
B86071,567
B86074,567
B86075,567
B86081,567
B86086,567
B86089,567
B86092,567
B86093,567
B86094,567
B86096,567
B86100,567
B86101,567
B86103,567
B86104,567
B86106,567
B86108,567
B86109,567
B86110,454
B86623,564
B86625,567
B86642,564
B86643,567
B86648,567
B86654,567
B86655,567
B86658,567
B86666,567
B86667,567
B86669,520
B86672,567
B86673,567
B86675,567
B86678,567
B87001,567
B87002,567
B87003,567
B87004,567
B87005,567
B87006,567
B87007,567
B87008,567
B87009,567
B87011,567
B87012,567
B87013,567
B87015,567
B87016,567
B87017,567
B87018,567
B87019,567
B87020,567
B87021,567
B87022,567
B87025,567
B87026,567
B87027,567
B87028,567
B87030,567
B87031,567
B87032,567
B87033,567
B87036,567
B87039,567
B87041,567
B87042,567
B87044,567
B87600,567
B87602,567
B87604,567
C81001,567
C81002,567
C81003,567
C81004,567
C81005,567
C81006,567
C81007,567
C81008,567
C81009,567
C81010,567
C81012,567
C81013,567
C81014,567
C81015,567
C81016,567
C81017,567
C81018,567
C81020,567
C81021,567
C81022,567
C81023,567
C81025,567
C81026,567
C81027,567
C81028,567
C81029,567
C81030,567
C81031,567
C81032,567
C81033,567
C81034,567
C81035,567
C81036,567
C81037,567
C81038,567
C81039,567
C81040,567
C81041,567
C81042,567
C81044,567
C81045,567
C81046,567
C81047,567
C81048,567
C81049,567
C81050,567
C81051,567
C81052,567
C81053,567
C81054,567
C81055,567
C81056,567
C81057,567
C81058,567
C81059,567
C81060,567
C81061,567
C81062,567
C81063,567
C81064,567
C81065,567
C81066,567
C81067,567
C81068,567
C81069,567
C81070,567
C81071,567
C81072,567
C81073,567
C81074,567
C81075,567
C81077,567
C81080,567
C81081,567
C81082,567
C81083,567
C81084,567
C81086,567
C81087,567
C81089,567
C81090,567
C81091,567
C81092,567
C81094,567
C81095,567
C81096,567
C81097,567
C81099,567
C81101,567
C81106,567
C81108,567
C81110,567
C81113,567
C81114,567
C81115,567
C81118,567
C81604,567
C81611,567
C81615,567
C81616,567
C81634,567
C81638,567
C81640,567
C81642,567
C81647,567
C81649,567
C81652,567
C81653,567
C81655,567
C81658,567
C81660,567
C81661,567
C81662,567
C82001,567
C82002,567
C82003,567
C82005,567
C82007,567
C82008,567
C82009,567
C82010,567
C82011,567
C82012,567
C82013,567
C82014,567
C82016,567
C82017,567
C82018,567
C82019,567
C82020,567
C82021,567
C82022,567
C82024,567
C82025,567
C82026,567
C82027,567
C82028,567
C82029,567
C82030,567
C82031,567
C82032,567
C82033,567
C82034,567
C82035,567
C82037,567
C82038,567
C82039,567
C82040,567
C82041,567
C82042,567
C82043,567
C82044,567
C82045,567
C82046,567
C82047,567
C82048,567
C82050,567
C82051,567
C82052,567
C82053,567
C82054,567
C82055,567
C82056,567
C82059,567
C82060,567
C82061,567
C82062,567
C82063,567
C82064,567
C82066,567
C82067,567
C82068,567
C82070,567
C82071,567
C82072,567
C82073,567
C82075,567
C82076,567
C82077,567
C82078,567
C82079,567
C82080,567
C82082,567
C82084,567
C82086,567
C82088,567
C82091,567
C82092,567
C82093,567
C82094,567
C82095,567
C82096,567
C82097,567
C82098,567
C82099,567
C82100,567
C82102,567
C82103,567
C82105,564
C82107,567
C82109,567
C82111,518
C82112,567
C82114,564
C82116,567
C82119,567
C82120,567
C82121,567
C82122,567
C82124,567
C82600,567
C82610,567
C82611,567
C82614,567
C82620,567
C82623,567
C82624,567
C82626,567
C82627,567
C82628,567
C82631,567
C82634,567
C82639,567
C82642,567
C82643,567
C82644,567
C82649,567
C82650,567
C82651,567
C82653,567
C82656,567
C82659,567
C82660,567
C82662,567
C82667,567
C82669,567
C82670,558
C82671,567
C82676,567
C82678,567
C82680,567
C83001,567
C83002,567
C83003,567
C83004,567
C83005,567
C83007,567
C83008,567
C83009,567
C83010,567
C83011,567
C83013,567
C83014,567
C83015,567
C83018,567
C83019,567
C83020,567
C83022,567
C83023,567
C83024,567
C83025,567
C83026,567
C83027,567
C83028,567
C83029,567
C83030,567
C83031,567
C83032,567
C83033,567
C83035,567
C83036,567
C83037,567
C83038,567
C83039,567
C83040,567
C83041,567
C83042,567
C83043,567
C83044,567
C83045,567
C83046,567
C83048,567
C83049,567
C83051,567
C83052,567
C83053,567
C83054,567
C83055,567
C83056,567
C83057,567
C83058,567
C83059,567
C83060,567
C83061,567
C83062,567
C83063,567
C83064,567
C83065,567
C83067,567
C83071,567
C83072,567
C83073,567
C83074,567
C83075,567
C83078,567
C83079,567
C83080,567
C83082,567
C83083,567
C83085,567
C83611,567
C83613,567
C83614,567
C83617,567
C83626,567
C83631,567
C83634,567
C83635,567
C83641,567
C83643,567
C83649,567
C83650,567
C83653,567
C84001,567
C84004,567
C84005,567
C84008,567
C84009,567
C84010,567
C84011,567
C84012,567
C84013,567
C84014,567
C84016,567
C84017,567
C84018,567
C84019,567
C84020,567
C84021,567
C84023,567
C84024,567
C84025,567
C84026,567
C84028,567
C84029,567
C84030,567
C84031,567
C84032,567
C84033,567
C84034,567
C84035,567
C84036,567
C84037,567
C84039,567
C84042,567
C84043,567
C84044,567
C84045,567
C84046,567
C84047,567
C84049,567
C84051,567
C84053,567
C84055,567
C84057,567
C84059,567
C84060,567
C84061,567
C84063,567
C84064,567
C84065,567
C84066,567
C84067,567
C84069,567
C84072,567
C84074,567
C84076,567
C84077,567
C84078,567
C84080,567
C84081,567
C84084,567
C84085,567
C84086,567
C84087,567
C84090,567
C84091,567
C84092,567
C84094,567
C84095,567
C84101,567
C84103,567
C84105,567
C84106,567
C84107,567
C84112,567
C84113,567
C84114,567
C84115,567
C84116,567
C84117,564
C84120,567
C84122,567
C84123,567
C84127,567
C84129,567
C84131,567
C84135,567
C84136,564
C84138,564
C84140,567
C84142,567
C84144,567
C84150,567
C84151,567
C84605,567
C84613,567
C84619,567
C84621,567
C84624,567
C84628,567
C84629,567
C84637,567
C84646,567
C84647,567
C84654,567
C84656,567
C84658,567
C84660,567
C84664,567
C84667,567
C84676,567
C84679,567
C84682,567
C84683,567
C84691,567
C84692,567
C84693,567
C84694,567
C84695,567
C84696,567
C84703,567
C84704,567
C84705,567
C84714,454
C84717,567
C85001,567
C85003,567
C85004,567
C85005,567
C85006,567
C85007,567
C85008,567
C85009,567
C85010,567
C85013,567
C85014,567
C85016,567
C85017,567
C85018,567
C85019,564
C85020,567
C85022,567
C85023,567
C85024,567
C85026,567
C85028,564
C85030,567
C85033,567
C85614,567
C85619,567
C85622,567
C85623,567
C86001,567
C86002,567
C86003,567
C86005,567
C86006,567
C86007,567
C86009,567
C86011,567
C86012,567
C86013,567
C86015,567
C86016,567
C86017,567
C86018,567
C86019,567
C86020,567
C86021,567
C86022,567
C86023,567
C86024,567
C86025,567
C86026,567
C86029,567
C86032,567
C86033,567
C86034,567
C86037,567
C86038,567
C86605,567
C86606,567
C86609,567
C86611,567
C86613,567
C86614,567
C86616,567
C86621,567
C86625,567
C86626,567
C87002,567
C87003,567
C87004,567
C87005,567
C87006,567
C87007,567
C87008,567
C87009,567
C87010,567
C87012,567
C87013,567
C87014,567
C87015,567
C87016,567
C87017,567
C87018,567
C87020,567
C87022,567
C87024,567
C87029,567
C87030,567
C87031,567
C87603,567
C87604,567
C87606,567
C87608,567
C87616,567
C87620,567
C87622,567
C88005,567
C88006,567
C88007,567
C88008,567
C88009,567
C88010,567
C88011,567
C88014,567
C88015,567
C88016,567
C88018,567
C88019,567
C88020,567
C88021,567
C88022,567
C88023,567
C88025,567
C88026,567
C88027,567
C88028,567
C88030,567
C88031,567
C88032,567
C88034,567
C88035,567
C88036,567
C88037,567
C88038,567
C88039,567
C88040,567
C88041,567
C88043,567
C88044,567
C88045,567
C88046,567
C88047,567
C88048,567
C88049,567
C88050,567
C88051,567
C88052,567
C88053,567
C88054,567
C88059,567
C88060,567
C88062,567
C88068,567
C88069,567
C88070,567
C88072,567
C88073,567
C88074,567
C88076,567
C88077,567
C88078,567
C88079,567
C88082,567
C88083,567
C88084,564
C88085,567
C88086,567
C88087,567
C88088,567
C88090,567
C88091,567
C88092,567
C88095,567
C88096,567
C88622,567
C88627,458
C88631,564
C88647,567
C88648,567
C88652,567
C88655,564
C88656,567
D81001,567
D81002,567
D81003,567
D81004,567
D81005,567
D81008,567
D81010,567
D81011,567
D81012,567
D81013,567
D81014,567
D81015,567
D81016,567
D81017,567
D81018,567
D81021,567
D81022,567
D81023,567
D81025,567
D81026,567
D81027,567
D81028,567
D81029,567
D81030,567
D81031,567
D81033,567
D81034,567
D81035,567
D81036,567
D81037,567
D81038,567
D81041,567
D81042,567
D81043,567
D81044,567
D81045,567
D81046,567
D81047,567
D81049,567
D81050,567
D81051,567
D81052,567
D81054,567
D81055,567
D81056,567
D81057,567
D81058,567
D81059,567
D81060,567
D81061,567
D81062,567
D81064,567
D81065,567
D81066,567
D81070,567
D81073,567
D81078,567
D81081,567
D81082,567
D81084,567
D81085,567
D81086,567
D81602,567
D81603,567
D81606,567
D81607,567
D81611,567
D81612,567
D81615,567
D81618,567
D81622,567
D81625,567
D81629,567
D81630,567
D81631,567
D81633,567
D81637,567
D81645,567
D82001,567
D82002,567
D82003,567
D82004,567
D82005,567
D82006,567
D82007,567
D82008,567
D82009,567
D82010,567
D82011,567
D82012,567
D82013,567
D82015,567
D82016,567
D82017,567
D82018,567
D82019,567
D82020,567
D82022,567
D82023,567
D82024,567
D82025,567
D82026,567
D82027,567
D82028,567
D82029,567
D82030,567
D82031,567
D82032,567
D82034,567
D82035,567
D82036,567
D82037,567
D82038,567
D82039,567
D82040,567
D82041,567
D82042,567
D82043,567
D82044,567
D82045,567
D82046,567
D82047,567
D82048,567
D82049,567
D82050,567
D82051,567
D82053,567
D82054,567
D82056,567
D82057,567
D82058,567
D82059,567
D82060,567
D82062,567
D82063,567
D82064,567
D82065,567
D82066,567
D82067,567
D82068,567
D82070,567
D82071,567
D82072,567
D82073,567
D82076,567
D82078,567
D82079,567
D82080,567
D82084,567
D82085,567
D82087,567
D82088,523
D82096,567
D82099,567
D82100,567
D82104,567
D82105,567
D82106,567
D82600,564
D82604,567
D82618,567
D82621,567
D82624,567
D82628,567
D83001,567
D83002,567
D83003,567
D83004,567
D83005,567
D83006,567
D83007,567
D83008,567
D83009,567
D83010,567
D83011,567
D83012,567
D83013,567
D83014,567
D83015,567
D83016,567
D83017,567
D83018,567
D83019,567
D83020,567
D83021,567
D83022,567
D83023,567
D83024,567
D83026,567
D83027,567
D83028,567
D83029,567
D83030,567
D83033,567
D83034,567
D83035,567
D83037,567
D83038,567
D83039,567
D83040,567
D83041,567
D83043,567
D83044,567
D83045,567
D83046,567
D83047,567
D83048,567
D83049,567
D83050,567
D83051,567
D83053,567
D83054,567
D83055,567
D83056,567
D83057,567
D83058,567
D83059,567
D83060,567
D83061,567
D83062,567
D83064,567
D83067,567
D83069,567
D83070,567
D83073,567
D83074,567
D83075,567
D83076,567
D83078,567
D83079,567
D83080,567
D83081,567
D83084,567
D83608,567
D83610,567
D83615,567
E81001,567
E81002,567
E81003,567
E81004,567
E81005,567
E81006,567
E81007,567
E81008,567
E81009,567
E81010,567
E81012,567
E81013,567
E81014,567
E81015,567
E81016,567
E81018,567
E81019,567
E81021,567
E81022,567
E81024,567
E81025,567
E81026,567
E81027,567
E81028,567
E81029,567
E81030,567
E81031,567
E81032,567
E81033,567
E81034,567
E81035,567
E81036,567
E81037,567
E81038,567
E81040,567
E81041,567
E81043,567
E81044,567
E81045,567
E81046,567
E81047,567
E81048,567
E81049,567
E81050,567
E81052,567
E81057,567
E81060,567
E81061,567
E81063,567
E81064,567
E81065,567
E81069,567
E81073,567
E81074,567
E81076,567
E81077,567
E81611,567
E81612,567
E81615,564
E81617,567
E81631,567
E81632,567
E81633,567
E81635,567
E82001,567
E82002,567
E82004,567
E82005,567
E82006,567
E82007,567
E82008,567
E82009,567
E82012,567
E82013,567
E82014,567
E82015,567
E82017,567
E82018,567
E82019,567
E82020,567
E82021,567
E82022,567
E82023,567
E82024,567
E82027,567
E82031,567
E82032,567
E82035,567
E82037,567
E82038,567
E82040,567
E82041,567
E82042,567
E82043,567
E82044,567
E82045,567
E82046,567
E82048,567
E82049,567
E82050,567
E82051,567
E82053,567
E82055,567
E82056,567
E82058,567
E82059,567
E82060,567
E82061,567
E82062,567
E82063,567
E82064,567
E82066,567
E82067,567
E82068,567
E82069,567
E82070,567
E82071,567
E82072,567
E82073,567
E82074,567
E82075,567
E82077,567
E82078,567
E82079,567
E82081,567
E82082,567
E82083,567
E82084,567
E82085,567
E82086,567
E82088,567
E82089,567
E82090,567
E82091,567
E82092,567
E82093,567
E82094,567
E82096,567
E82098,567
E82099,567
E82100,567
E82102,567
E82104,567
E82105,567
E82106,567
E82107,567
E82111,567
E82113,564
E82115,567
E82117,567
E82121,567
E82123,567
E82124,567
E82129,567
E82130,567
E82131,567
E82132,567
E82133,567
E82626,567
E82638,567
E82640,567
E82643,567
E82644,564
E82652,567
E82654,567
E82655,567
E82657,567
E82661,567
E83003,567
E83005,567
E83006,567
E83007,567
E83008,567
E83009,567
E83010,567
E83011,567
E83012,567
E83013,567
E83016,567
E83017,567
E83018,567
E83020,567
E83021,567
E83024,567
E83025,567
E83026,567
E83027,567
E83028,567
E83030,567
E83031,567
E83032,567
E83034,567
E83035,567
E83037,567
E83038,567
E83039,567
E83041,567
E83044,567
E83045,567
E83046,567
E83049,567
E83050,567
E83053,567
E83600,567
E83613,567
E83621,567
E83622,567
E83637,567
E83638,567
E83639,567
E83649,567
E83650,567
E83653,567
E83657,567
E83668,567
E84002,567
E84003,567
E84004,567
E84005,567
E84006,567
E84007,567
E84008,567
E84009,567
E84011,567
E84012,567
E84013,567
E84014,567
E84015,567
E84017,567
E84018,567
E84020,567
E84022,567
E84024,567
E84025,567
E84028,567
E84030,567
E84031,567
E84032,567
E84033,567
E84036,567
E84039,567
E84040,567
E84042,567
E84044,567
E84048,567
E84049,567
E84051,567
E84053,567
E84057,567
E84058,567
E84059,567
E84061,567
E84062,567
E84063,567
E84066,567
E84067,567
E84068,567
E84069,567
E84070,567
E84074,567
E84075,567
E84076,567
E84078,567
E84080,567
E84083,567
E84086,567
E84601,567
E84617,567
E84620,567
E84626,567
E84635,567
E84637,567
E84638,567
E84645,567
E84646,567
E84647,567
E84653,567
E84656,567
E84658,567
E84663,567
E84665,567
E84674,567
E84676,567
E84678,567
E84680,567
E84681,564
E84684,567
E84685,567
E84693,567
E84699,567
E84701,567
E84702,567
E84704,567
E84709,567
E84713,567
E85001,567
E85003,567
E85004,567
E85005,567
E85006,567
E85007,567
E85008,567
E85012,567
E85013,567
E85014,567
E85015,567
E85016,567
E85018,567
E85019,567
E85020,567
E85021,567
E85023,567
E85024,567
E85025,567
E85026,567
E85028,567
E85029,567
E85030,567
E85032,567
E85033,567
E85034,567
E85035,567
E85038,567
E85040,567
E85041,567
E85042,567
E85045,567
E85046,567
E85048,567
E85049,567
E85050,567
E85051,567
E85052,567
E85053,567
E85054,567
E85055,567
E85056,567
E85057,567
E85058,567
E85059,567
E85060,567
E85061,567
E85062,567
E85064,567
E85066,567
E85069,567
E85071,567
E85074,567
E85075,567
E85077,564
E85083,567
E85088,567
E85090,567
E85091,567
E85096,567
E85098,567
E85099,567
E85103,567
E85107,567
E85108,567
E85109,567
E85111,567
E85112,567
E85113,567
E85114,567
E85115,567
E85116,567
E85118,567
E85119,567
E85120,567
E85121,567
E85122,567
E85123,567
E85124,567
E85125,567
E85126,567
E85127,567
E85128,567
E85129,567
E85130,567
E85600,567
E85605,567
E85617,567
E85623,564
E85624,567
E85625,567
E85628,567
E85630,567
E85633,567
E85635,567
E85636,567
E85640,567
E85643,567
E85649,567
E85656,567
E85657,567
E85658,564
E85659,567
E85663,567
E85677,567
E85680,567
E85681,567
E85682,567
E85683,567
E85685,567
E85687,567
E85692,567
E85693,567
E85694,567
E85696,567
E85697,567
E85699,567
E85707,567
E85708,567
E85712,567
E85713,567
E85714,567
E85715,567
E85716,567
E85718,567
E85719,567
E85721,567
E85725,567
E85726,567
E85734,567
E85735,567
E85736,567
E85739,567
E85740,567
E85743,564
E85744,567
E85745,567
E85746,567
E85748,564
E85750,567
E86001,567
E86003,567
E86004,567
E86005,567
E86006,567
E86007,567
E86009,567
E86010,567
E86011,567
E86012,567
E86014,567
E86015,567
E86016,567
E86017,567
E86018,567
E86019,567
E86020,567
E86022,567
E86024,567
E86026,567
E86027,567
E86028,567
E86029,567
E86030,567
E86033,567
E86034,567
E86036,567
E86038,567
E86041,567
E86042,567
E86605,567
E86609,567
E86610,567
E86612,567
E86615,567
E86618,567
E86619,567
E86620,567
E86625,567
E86626,567
E86629,567
E86632,567
E86637,567
E86640,567
E87002,567
E87003,567
E87004,567
E87005,567
E87006,567
E87007,567
E87008,567
E87009,567
E87010,567
E87011,567
E87013,567
E87016,567
E87021,567
E87024,567
E87026,564
E87029,567
E87034,567
E87037,567
E87038,567
E87043,567
E87045,567
E87046,567
E87047,567
E87048,567
E87052,567
E87061,567
E87063,567
E87065,567
E87066,564
E87067,567
E87069,567
E87070,567
E87609,567
E87637,567
E87648,567
E87663,567
E87665,567
E87677,567
E87681,567
E87691,360
E87694,474
E87701,567
E87702,564
E87706,567
E87711,563
E87714,567
E87715,567
E87720,567
E87722,567
E87733,567
E87735,567
E87737,567
E87738,567
E87739,567
E87740,567
E87741,567
E87742,564
E87745,567
E87746,567
E87750,567
E87751,567
E87753,567
E87754,567
E87755,567
E87756,567
E87762,567
E87768,460
E87772,516
F81001,567
F81003,567
F81004,567
F81006,567
F81007,567
F81009,567
F81010,567
F81011,567
F81012,567
F81013,567
F81014,567
F81015,567
F81017,567
F81019,567
F81020,567
F81021,567
F81022,567
F81023,567
F81024,567
F81025,567
F81026,567
F81027,567
F81028,567
F81029,567
F81030,567
F81031,567
F81032,567
F81034,567
F81036,567
F81037,567
F81038,567
F81040,567
F81041,567
F81042,567
F81043,567
F81044,567
F81045,567
F81046,567
F81047,567
F81048,567
F81049,567
F81051,567
F81052,567
F81053,567
F81055,567
F81056,567
F81057,567
F81060,567
F81061,567
F81062,567
F81065,567
F81066,567
F81067,567
F81068,567
F81069,567
F81071,567
F81072,567
F81075,567
F81076,567
F81078,567
F81080,567
F81081,567
F81082,567
F81083,567
F81085,567
F81086,567
F81087,567
F81088,567
F81089,567
F81090,567
F81091,567
F81092,567
F81095,567
F81096,567
F81097,567
F81098,567
F81099,567
F81100,567
F81101,567
F81102,567
F81104,567
F81105,567
F81106,567
F81108,567
F81110,567
F81111,567
F81112,567
F81113,567
F81114,567
F81115,567
